customer_id,order_date,product_id,category_id,category_name,product_name,quantity,price,payment_method,city,review_score,gender,age
50447,21/10/2024,910,40,Books & Stationery,Notebook,3,167.32,Credit Card,Kathyton,5,M,22
29786,10/09/2024,749,40,Books & Stationery,Notebook,3,334.67,Bank Transfer,South Brianstad,5,F,23
68238,17/03/2025,261,50,Sports & Outdoors,Soccer Ball,3,332.25,Cash on Delivery,New Brandon,4,M,68
66682,04/02/2025,632,50,Sports & Outdoors,Yoga Mat,1,315.09,Bank Transfer,Cartermouth,5,F,42
47971,06/04/2024,363,20,Fashion,Dress,5,279.12,Bank Transfer,East Dawn,4,F,47
54869,29/03/2024,369,10,Electronics,Smartphone,4,486.84,Cash on Delivery,Martinburgh,5,F,42
99909,11/08/2024,233,10,Electronics,Tablet,1,474.06,Cash on Delivery,Sheltonmouth,5,F,37
77884,05/12/2024,620,20,Fashion,T-shirt,3,145.36,Bank Transfer,Shortmouth,3,F,41
76854,14/09/2024,845,30,Home & Living,Pillow,2,148.59,Bank Transfer,Andrewmouth,5,F,64
35603,15/08/2024,177,40,Books & Stationery,Story Book,4,228.81,Bank Transfer,Lake Brent,3,F,68
57585,07/01/2025,394,40,Books & Stationery,Pen,4,494.32,Cash on Delivery,Lauraburgh,5,F,50
75434,03/12/2024,775,10,Electronics,Laptop,3,256.12,Cash on Delivery,Craigmouth,3,M,21
80835,26/12/2024,114,20,Fashion,T-shirt,3,240.05,Bank Transfer,Lake Carla,3,F,40
46326,15/12/2024,625,10,Electronics,Headphones,4,427.65,Cash on Delivery,Andersonchester,3,M,31
11108,26/06/2024,575,40,Books & Stationery,Eraser,2,27.59,Credit Card,South Jeffrey,1,F,58
82916,24/08/2024,180,30,Home & Living,Blanket,1,375.92,Bank Transfer,New Alicia,5,F,73
37787,02/08/2024,971,10,Electronics,Tablet,3,91.52,Bank Transfer,West Mariaton,5,M,35
74956,14/12/2024,204,50,Sports & Outdoors,Basketball,5,93.29,Credit Card,Kristenberg,5,M,58
62833,05/04/2024,955,20,Fashion,Skirt,1,457.29,Credit Card,East Matthew,1,F,71
93806,17/05/2024,606,40,Books & Stationery,Notebook,4,336.75,Bank Transfer,Donaldhaven,5,F,37
12572,22/01/2025,656,20,Fashion,T-shirt,4,226.45,Bank Transfer,North Zacharytown,5,M,46
77178,17/09/2024,167,40,Books & Stationery,Novel,5,126.23,Cash on Delivery,Lake Ryanland,3,M,61
70476,13/10/2024,883,30,Home & Living,Pillow,1,489.19,Cash on Delivery,West Amandamouth,3,M,32
66492,21/02/2025,112,10,Electronics,Smartwatch,4,375.13,Bank Transfer,Port Thomas,5,M,30
62824,25/12/2024,629,30,Home & Living,Blanket,5,321.94,Cash on Delivery,Port Jo,2,F,63
59644,28/10/2024,139,40,Books & Stationery,Story Book,5,108.39,Cash on Delivery,Cynthiaburgh,5,M,61
69355,04/12/2024,683,30,Home & Living,Painting,1,404.07,Bank Transfer,South Susanstad,5,M,18
30464,01/07/2024,563,20,Fashion,Skirt,2,483.96,Cash on Delivery,Derekside,3,F,25
77850,19/06/2024,633,10,Electronics,Headphones,4,272.92,Bank Transfer,Lake Sharonstad,3,F,30
96195,25/09/2024,975,30,Home & Living,Carpet,4,196.7,Cash on Delivery,Port Matthew,5,M,27
17277,21/10/2024,157,20,Fashion,Skirt,4,22.26,Cash on Delivery,Lake Michaelhaven,3,F,70
48665,14/05/2024,620,10,Electronics,Tablet,2,455.6,Bank Transfer,South Huntermouth,5,M,65
98322,08/04/2024,157,50,Sports & Outdoors,Basketball,1,200.44,Bank Transfer,North Alexis,5,F,60
71005,26/09/2024,203,10,Electronics,Headphones,3,129.35,Credit Card,Grahamhaven,5,M,28
77455,29/06/2024,845,50,Sports & Outdoors,Basketball,3,297.33,Credit Card,Joshuamouth,3,M,64
16285,30/10/2024,579,50,Sports & Outdoors,Soccer Ball,4,145.86,Credit Card,Savannahmouth,5,F,59
56705,12/08/2024,299,20,Fashion,Shirt,2,168.65,Credit Card,Michellefort,2,M,38
25974,12/02/2025,123,40,Books & Stationery,Eraser,1,65.69,Credit Card,East Marymouth,4,F,71
99133,05/01/2025,928,50,Sports & Outdoors,Tent,1,63.44,Cash on Delivery,Brianfort,1,F,26
53269,09/08/2024,314,40,Books & Stationery,Pen,5,346.19,Bank Transfer,New Amyfurt,5,M,54
16821,18/05/2024,175,50,Sports & Outdoors,Tent,4,358.95,Bank Transfer,Port Jeremyfurt,5,F,68
25702,12/03/2025,423,40,Books & Stationery,Eraser,4,306.66,Credit Card,New Brian,5,M,40
24054,05/11/2024,953,50,Sports & Outdoors,Basketball,3,220.73,Credit Card,Lake Michaelfort,4,F,26
85558,27/04/2024,619,40,Books & Stationery,Pen,3,367.51,Bank Transfer,South Lauramouth,4,F,60
32058,27/05/2024,843,10,Electronics,Tablet,3,57.32,Cash on Delivery,East Christopherfurt,3,M,28
28608,08/04/2024,436,10,Electronics,Smartwatch,1,478.75,Cash on Delivery,Annaborough,3,M,51
25747,18/03/2025,874,30,Home & Living,Painting,4,60.76,Cash on Delivery,Amandaborough,1,F,64
75314,31/05/2024,417,20,Fashion,T-shirt,1,181.56,Cash on Delivery,Shawnview,3,F,24
33743,24/12/2024,405,50,Sports & Outdoors,Basketball,3,405.54,Cash on Delivery,New Jonathan,5,F,64
21731,19/08/2024,206,50,Sports & Outdoors,Tent,5,22.86,Cash on Delivery,Lake Annburgh,5,M,34
66977,18/03/2025,568,20,Fashion,Dress,1,354.32,Bank Transfer,Henryborough,5,M,67
80882,27/02/2025,511,10,Electronics,Smartphone,3,375.59,Credit Card,Mitchellfort,3,F,32
27123,27/12/2024,144,20,Fashion,Dress,3,162.7,Bank Transfer,Saunderston,5,F,18
85940,15/07/2024,722,40,Books & Stationery,Pen,1,247.97,Bank Transfer,East Kimberlyshire,4,M,37
53860,14/05/2024,490,50,Sports & Outdoors,Soccer Ball,2,179.13,Credit Card,West Thomas,2,F,62
72236,05/07/2024,959,10,Electronics,Smartphone,5,110.17,Credit Card,Lake Jessefort,5,F,47
79004,14/05/2024,190,30,Home & Living,Painting,4,68.79,Bank Transfer,Sarahtown,5,M,50
39329,28/08/2024,218,40,Books & Stationery,Eraser,2,354.8,Cash on Delivery,Jessicastad,4,F,59
44035,10/08/2024,974,10,Electronics,Headphones,4,292.12,Cash on Delivery,Cassandraville,4,F,39
68850,07/02/2025,484,40,Books & Stationery,Notebook,1,53.18,Credit Card,North Elizabethbury,1,F,58
64425,19/12/2024,780,50,Sports & Outdoors,Soccer Ball,5,203.93,Bank Transfer,New Ronniebury,5,M,22
52324,20/09/2024,932,20,Fashion,T-shirt,2,260.14,Credit Card,New Patriciaville,4,M,64
11008,23/07/2024,981,30,Home & Living,Painting,2,366.42,Cash on Delivery,Lake Emilymouth,5,M,58
18819,16/06/2024,775,10,Electronics,Laptop,4,476.13,Cash on Delivery,Wesleyborough,4,F,70
48878,07/09/2024,814,30,Home & Living,Painting,2,83.97,Credit Card,Kellymouth,4,F,75
73269,03/01/2025,748,10,Electronics,Smartwatch,2,301.1,Bank Transfer,Conniebury,4,F,24
38565,28/10/2024,884,10,Electronics,Tablet,5,455.43,Cash on Delivery,Nicoletown,5,M,50
33851,13/11/2024,713,40,Books & Stationery,Eraser,5,83.92,Credit Card,Mcdanielchester,4,F,48
51458,27/01/2025,400,40,Books & Stationery,Pen,1,389.49,Cash on Delivery,Mcintyreburgh,4,F,19
21004,17/04/2024,843,30,Home & Living,Pillow,5,171.55,Cash on Delivery,Lake Catherine,5,M,30
51301,07/01/2025,398,30,Home & Living,Vase,5,73.19,Cash on Delivery,Henrystad,5,M,43
12469,24/06/2024,816,50,Sports & Outdoors,Soccer Ball,3,326.55,Bank Transfer,Riveraview,4,M,35
77150,10/10/2024,371,30,Home & Living,Blanket,4,476.07,Bank Transfer,Anthonyside,5,F,69
11829,10/05/2024,651,20,Fashion,Pants,5,85.92,Bank Transfer,Brendaton,5,M,41
44470,20/03/2024,188,50,Sports & Outdoors,Tent,5,28.5,Bank Transfer,Lake Triciaburgh,5,F,61
94532,06/11/2024,335,50,Sports & Outdoors,Running Shoes,4,85.58,Credit Card,Port Lisa,5,F,41
55184,09/06/2024,151,20,Fashion,Skirt,5,31.41,Bank Transfer,Port Edward,5,M,23
51963,04/08/2024,471,40,Books & Stationery,Eraser,3,149.61,Cash on Delivery,Lake Rachaelside,5,M,61
56464,23/09/2024,361,20,Fashion,Dress,1,483.14,Bank Transfer,Jonathanport,5,M,44
58911,03/07/2024,489,50,Sports & Outdoors,Running Shoes,1,236.22,Bank Transfer,Ashleyfort,5,F,72
67837,02/02/2025,671,40,Books & Stationery,Notebook,1,281.72,Credit Card,West Amyhaven,5,F,39
22228,08/02/2025,789,20,Fashion,Skirt,1,54.94,Credit Card,Barryton,5,F,62
89639,17/07/2024,124,10,Electronics,Tablet,4,36.1,Cash on Delivery,Pierceport,3,M,25
10848,26/05/2024,281,10,Electronics,Headphones,5,120.02,Bank Transfer,Vickimouth,5,F,67
39860,11/03/2025,967,30,Home & Living,Blanket,1,77.42,Bank Transfer,Port Josephview,5,F,53
38512,09/03/2025,976,20,Fashion,Skirt,5,229.81,Credit Card,Huntershire,5,M,34
73069,01/08/2024,171,20,Fashion,Pants,2,278.91,Cash on Delivery,Valerieview,5,M,38
25229,09/10/2024,644,30,Home & Living,Blanket,2,157.56,Credit Card,Anthonybury,1,F,27
32206,13/10/2024,400,50,Sports & Outdoors,Running Shoes,4,40.78,Bank Transfer,North Juliaborough,4,M,28
47231,12/11/2024,802,50,Sports & Outdoors,Tent,2,128.55,Credit Card,Port Elizabeth,2,M,23
97281,07/12/2024,450,30,Home & Living,Blanket,4,289.63,Credit Card,Ramirezton,5,M,32
12858,16/06/2024,957,30,Home & Living,Painting,3,376.19,Bank Transfer,Port Briana,5,M,28
54630,05/02/2025,967,30,Home & Living,Blanket,4,416.89,Cash on Delivery,Port Steve,4,F,64
91976,19/01/2025,321,10,Electronics,Headphones,2,143.88,Bank Transfer,Fernandezside,4,M,74
69112,12/06/2024,234,40,Books & Stationery,Pen,2,176.13,Credit Card,North Heatherborough,4,F,29
41492,02/07/2024,631,50,Sports & Outdoors,Yoga Mat,2,402.56,Cash on Delivery,Kathrynton,4,M,74
67667,14/11/2024,854,40,Books & Stationery,Novel,3,366.14,Bank Transfer,Ericville,5,M,37
42238,24/07/2024,756,10,Electronics,Smartphone,4,338.88,Bank Transfer,Lake Sara,3,F,55
25852,04/02/2025,544,20,Fashion,T-shirt,3,79.96,Cash on Delivery,Jamesside,5,M,21
79864,07/04/2024,825,20,Fashion,T-shirt,5,125.64,Cash on Delivery,Jennifermouth,3,M,36
17044,28/03/2024,502,50,Sports & Outdoors,Soccer Ball,1,306.5,Cash on Delivery,New Mindymouth,4,M,47
96947,27/01/2025,148,40,Books & Stationery,Novel,5,291.22,Cash on Delivery,Jonesport,3,M,35
63024,24/12/2024,990,30,Home & Living,Blanket,3,480.65,Credit Card,Kimberlymouth,5,F,73
38096,30/05/2024,826,40,Books & Stationery,Eraser,1,67.7,Bank Transfer,Georgeville,5,M,58
50848,27/08/2024,721,50,Sports & Outdoors,Yoga Mat,4,350.05,Bank Transfer,Michaelside,1,M,65
37762,07/03/2025,442,10,Electronics,Tablet,1,94.6,Cash on Delivery,New Steven,4,M,32
70317,20/08/2024,151,30,Home & Living,Painting,1,357.67,Cash on Delivery,Elliottfort,4,F,27
86646,20/09/2024,279,20,Fashion,Pants,2,397.28,Credit Card,New Kelly,3,F,55
29895,17/04/2024,150,40,Books & Stationery,Eraser,3,211.29,Bank Transfer,Ramirezmouth,5,M,47
48604,30/03/2024,899,30,Home & Living,Pillow,5,230.49,Cash on Delivery,Port Sandra,4,M,36
46059,27/01/2025,266,20,Fashion,Dress,4,474.27,Cash on Delivery,Lake Tracy,5,F,40
82793,01/01/2025,261,30,Home & Living,Blanket,4,321.18,Cash on Delivery,Ravenland,2,F,49
91742,11/08/2024,632,20,Fashion,Pants,1,332.78,Cash on Delivery,Brandichester,5,M,28
53649,22/12/2024,742,50,Sports & Outdoors,Yoga Mat,1,329.05,Cash on Delivery,Rebeccahaven,4,F,56
45831,07/02/2025,685,40,Books & Stationery,Eraser,1,151.94,Bank Transfer,Sanchezside,4,F,74
32331,23/01/2025,241,30,Home & Living,Painting,2,487.93,Credit Card,Mitchellhaven,5,F,61
72286,07/02/2025,702,10,Electronics,Headphones,5,128.45,Credit Card,Robinhaven,2,M,58
78768,03/08/2024,880,10,Electronics,Smartphone,1,152.2,Bank Transfer,Cantumouth,5,M,49
26392,28/01/2025,282,20,Fashion,Dress,1,467.54,Cash on Delivery,Port Wandashire,3,F,73
16669,25/05/2024,360,40,Books & Stationery,Eraser,3,238.74,Bank Transfer,Nancytown,4,M,34
29275,23/11/2024,180,40,Books & Stationery,Eraser,4,234.04,Credit Card,Port Tracystad,1,M,68
69068,07/09/2024,220,10,Electronics,Headphones,5,252.5,Cash on Delivery,West Tamiville,5,M,71
37813,02/08/2024,792,10,Electronics,Smartphone,5,221.15,Bank Transfer,Phillipsborough,5,F,24
48519,22/09/2024,954,30,Home & Living,Pillow,4,206.28,Cash on Delivery,Lewisburgh,4,M,67
29305,24/07/2024,596,30,Home & Living,Pillow,3,199.31,Bank Transfer,Port Taraburgh,5,M,23
81394,17/12/2024,110,50,Sports & Outdoors,Tent,3,68.22,Credit Card,Cameronstad,3,F,52
98794,09/07/2024,993,50,Sports & Outdoors,Soccer Ball,2,32.2,Credit Card,East Alexandriashire,5,F,57
52213,21/02/2025,648,30,Home & Living,Blanket,1,202.55,Cash on Delivery,Lake Joseph,5,M,57
49232,03/07/2024,172,30,Home & Living,Carpet,1,415.86,Cash on Delivery,Joshuaton,4,F,53
20522,07/11/2024,380,30,Home & Living,Pillow,2,302.49,Bank Transfer,Toddmouth,5,F,31
56073,02/05/2024,440,50,Sports & Outdoors,Tent,4,121.5,Credit Card,Lake Jennifer,4,M,57
41063,21/07/2024,890,50,Sports & Outdoors,Running Shoes,5,82.41,Cash on Delivery,South Jerry,1,F,27
62699,11/04/2024,722,10,Electronics,Laptop,4,19.28,Bank Transfer,Michaelchester,4,M,36
25889,24/09/2024,507,20,Fashion,Skirt,4,255.89,Cash on Delivery,West Kristinehaven,5,F,51
71237,05/09/2024,588,10,Electronics,Laptop,4,264.15,Cash on Delivery,Brentbury,3,F,57
34740,04/07/2024,111,50,Sports & Outdoors,Running Shoes,3,163.74,Credit Card,Port Jackview,4,F,44
37821,12/07/2024,855,50,Sports & Outdoors,Yoga Mat,2,341.18,Cash on Delivery,Port Robertchester,5,F,37
43279,30/03/2024,403,30,Home & Living,Carpet,4,247.25,Credit Card,Anthonyville,2,M,26
54459,22/05/2024,676,30,Home & Living,Painting,5,355.4,Cash on Delivery,Michellebury,5,M,35
71713,03/10/2024,819,30,Home & Living,Carpet,3,467.51,Cash on Delivery,Floydchester,2,M,50
52566,24/01/2025,799,30,Home & Living,Vase,4,114.85,Cash on Delivery,West Jessica,2,F,31
49956,17/01/2025,675,30,Home & Living,Blanket,5,63.52,Cash on Delivery,Audreystad,4,M,24
45326,15/08/2024,714,20,Fashion,Skirt,2,329.92,Bank Transfer,Lake Joanna,4,M,41
38806,14/07/2024,665,30,Home & Living,Painting,3,149.85,Credit Card,Lake Brentfurt,5,M,62
46244,23/07/2024,263,50,Sports & Outdoors,Basketball,5,272.22,Cash on Delivery,Lake Ellen,5,M,62
39858,29/08/2024,339,20,Fashion,Skirt,5,442.3,Credit Card,West Jimmystad,5,M,19
98074,03/08/2024,463,30,Home & Living,Vase,4,494.66,Cash on Delivery,East Jason,4,F,47
82077,14/09/2024,889,20,Fashion,Shirt,1,239.33,Credit Card,Brandyborough,5,M,37
20351,30/05/2024,627,40,Books & Stationery,Notebook,5,362.11,Credit Card,North Dana,5,F,62
24734,05/03/2025,674,50,Sports & Outdoors,Basketball,2,95.99,Cash on Delivery,Monicaland,5,F,39
20393,28/02/2025,133,40,Books & Stationery,Notebook,5,468.55,Credit Card,South Elizabethport,2,M,68
84575,02/11/2024,922,30,Home & Living,Painting,4,157.95,Cash on Delivery,Perezmouth,4,M,68
38523,20/06/2024,383,30,Home & Living,Blanket,3,40.44,Credit Card,Rodgersfurt,4,M,60
90933,21/06/2024,799,50,Sports & Outdoors,Yoga Mat,3,348.24,Cash on Delivery,North Erikbury,5,M,65
53977,17/12/2024,125,50,Sports & Outdoors,Basketball,1,117.37,Credit Card,South Taylorchester,4,F,43
50771,16/05/2024,472,50,Sports & Outdoors,Yoga Mat,4,213.76,Cash on Delivery,Garciaville,5,F,24
21473,19/10/2024,369,20,Fashion,Pants,2,343.37,Cash on Delivery,Aprilton,5,M,56
93130,11/07/2024,233,40,Books & Stationery,Eraser,2,354.85,Credit Card,Eddiefurt,5,M,38
53070,19/11/2024,503,50,Sports & Outdoors,Running Shoes,5,66.96,Credit Card,Jefferyshire,5,F,68
76563,31/10/2024,108,50,Sports & Outdoors,Soccer Ball,2,283.81,Cash on Delivery,Moniquemouth,5,F,59
35219,03/01/2025,739,40,Books & Stationery,Notebook,4,410.06,Cash on Delivery,East Lucas,1,M,21
